100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 2d06601e73aface0a815852667b667080b05d984 0	working/G4C-E3-002/evidence/worker_27.transport.json
100644 a4bbbc130d04fbdcd567c6c8a3720b385898f0b7 0	working/G4C-E3-002/evidence/worker_28.json
100644 3700362052b3cc5b4405c0361cda9d339ee52451 0	working/G4C-E3-002/evidence/worker_28.transport.json
100644 6118a42f7cd159127988ed666e23bc3627498586 0	working/G4C-E3-002/evidence/worker_29.json
100644 79ea4cc301d5fbb3acded79efd9b09fe34357dd8 0	working/G4C-E3-002/evidence/worker_29.transport.json
100644 0d82bcc64fe63b0d9c7f7e6e5800b8c8f544a1b2 0	working/G4C-E3-002/evidence/worker_30.json
100644 a044e1139f4df16f851ded575a6323a27a2100f5 0	working/G4C-E3-002/evidence/worker_30.transport.json
100644 538f40a4d91510150532d26dda1e1571d565d417 0	working/G4C-E3-002/evidence/worker_31.json
100644 5815e340b26b2a3da528ba410ed8077ec6098c01 0	working/G4C-E3-002/evidence/worker_31.transport.json
100644 0032fdd5c80e4c31d78567c6d13183eab70ab353 0	working/G4C-E3-002/evidence/worker_32.json
100644 c5bb4a343ed7e3a9d7ef6d83e687be883f525d4f 0	working/G4C-E3-002/evidence/worker_32.transport.json
100644 62f58b672783986bb0e9e58a1ff97140a1ee4f6b 0	working/G4C-E3-002/evidence/worker_33.json
100644 fe4033512a94efe62fe67294ff236d218a0fa9d4 0	working/G4C-E3-002/evidence/worker_33.transport.json
100644 7dc3500c408cdf4ea0e5efb80d885726b4cc9a22 0	working/G4C-E3-002/evidence/worker_34.json
100644 d2d4886e0bffe53851fd9967d3e1ca6e016c6595 0	working/G4C-E3-002/evidence/worker_34.transport.json
100644 c491e9a8e237d59e282aa42ea8f87fd96fcce5f7 0	working/G4C-E3-002/evidence/worker_35.json
100644 f933e20ab29c01a7e86fb90f2d376d65d76fca34 0	working/G4C-E3-002/evidence/worker_35.transport.json
100644 821161d2061eba656b500a878bf483f335f999d6 0	working/G4C-E3-002/evidence/worker_36.json
100644 c59aab30e54618d7b977660d8af3187dc0ac9d78 0	working/G4C-E3-002/evidence/worker_36.transport.json
100644 898c5be7fde22ef7764bb4063a2dc30b369c36c5 0	working/G4C-E3-002/evidence/worker_37.json
100644 466b8b53064aa4c4036496b49605c552c110420e 0	working/G4C-E3-002/evidence/worker_37.transport.json
100644 37a98fb2595cc5beb9de456e5927beafff610b74 0	working/G4C-E3-002/evidence/worker_38.json
100644 dd5bca9074ce4766b6797ba161f99fe3832d8d9a 0	working/G4C-E3-002/evidence/worker_38.transport.json
100644 934dd0441ccf8f4dd55a293fbd55cab3dba27da0 0	working/G4C-E3-002/evidence/worker_39.json
100644 5be0b14b31d825b97daa21cae2a976fa07917b8b 0	working/G4C-E3-002/evidence/worker_39.transport.json
100644 dcd3329717255ebae941694ff228c63f5021ca33 0	working/G4C-E3-002/evidence/worker_40.json
100644 aac349fdc09fa3a444f072127f018c0d1bf7c11f 0	working/G4C-E3-002/evidence/worker_40.transport.json
100644 6d7e65c34d06699ce54334b6df50df1315bca4ff 0	working/G4C-E3-002/evidence/worker_41.json
100644 39ff80ff8b55f477487eb9220af91d2057788893 0	working/G4C-E3-002/evidence/worker_41.transport.json
100644 9b0d689dad79654bb47ab1d83e73ab29a863828c 0	working/G4C-E3-002/evidence/worker_42.json
100644 b7c49761f1ef86c7749872eb86c80d53c8506e2f 0	working/G4C-E3-002/evidence/worker_42.transport.json
100644 1be6af6f701cdafe63e7b8c4c4e0245d102906b3 0	working/G4C-E3-002/evidence/worker_43.json
100644 2ba71e0165971c81980091fbdc8a06bac9d0f502 0	working/G4C-E3-002/evidence/worker_43.transport.json
100644 b1a3e3f7fb74fc04f07af10cd243fa717010a0bd 0	working/G4C-E3-002/evidence/worker_44.json
100644 dbd9b4ec6ccd174e0defad8a53e14c46fa5e6275 0	working/G4C-E3-002/evidence/worker_44.transport.json
100644 bb5e3c405bf1bcdd996152294fdb343fc61f88da 0	working/G4C-E3-002/evidence/worker_45.json
100644 43996436b0b60ac976e2cb75435fad44d7d8c156 0	working/G4C-E3-002/evidence/worker_45.transport.json
100644 def21343a139edd3f2da4c9035e2c3f8c83931a5 0	working/G4C-E3-002/evidence/worker_46.json
100644 2806acecb5104f82cd0c33dc905cde99e19e7ad6 0	working/G4C-E3-002/evidence/worker_46.transport.json
100644 d9c376d3e65880494bceb21b77f545956326d9eb 0	working/G4C-E3-002/evidence/worker_47.json
100644 eab73608927371d80bc9223e97c661114e694913 0	working/G4C-E3-002/evidence/worker_47.transport.json
100644 7ab45fde4236240f7680999b73894152db39d0fd 0	working/G4C-E3-002/evidence/worker_48.json
100644 834655524dc471aefb22dc68a11aaf9edd9c7f18 0	working/G4C-E3-002/evidence/worker_48.transport.json
100644 654558c0afae364e947f69dcee0d8f98c2ae055d 0	working/G4C-E3-002/evidence/worker_49.json
100644 556d3794cf48dfb442dcd4adff41e05ec52e9371 0	working/G4C-E3-002/evidence/worker_49.transport.json
100644 1f74955a643734c13be9a85b2e35bcb241133d17 0	working/G4C-E3-002/evidence/worker_50.json
100644 1f808e25419eb586864975bb22b80eeee0a6636f 0	working/G4C-E3-002/evidence/worker_50.transport.json
100644 5a33fbcdeca214dd61ec78049911de83e1485cdc 0	working/G4C-E3-002/evidence/worker_51.json
100644 36766f828a0e4a62af3b270c1bb3a6036503c994 0	working/G4C-E3-002/evidence/worker_51.transport.json
100644 1d1e8dde64d8848505554d7209925a432292d731 0	working/G4C-E3-002/evidence/worker_52.json
100644 b4fe959f42c863d7aae1239ae27dd13f60d9ff21 0	working/G4C-E3-002/evidence/worker_52.transport.json
100644 ebb9844b3e80d91bae60feab06f8e5ead9572526 0	working/G4C-E3-002/evidence/worker_53.json
100644 6f23b392e1efb8b000e60d53008aaa1b79a3f483 0	working/G4C-E3-002/evidence/worker_53.transport.json
100644 b862efa94d81bf9da1e1bab825320486c3070e96 0	working/G4C-E3-002/evidence/worker_54.json
100644 216f17fd516fb72aea79bbb0472b0ade150277db 0	working/G4C-E3-002/evidence/worker_54.transport.json
100644 1e767472459f3bec675cb3319bacade77fa3d4f1 0	working/G4C-E3-002/evidence/worker_55.json
100644 625a240ca0a17fa40b1be93093c3f098b14670d1 0	working/G4C-E3-002/evidence/worker_55.transport.json
100644 9d42f0b555348ec8eab36db65c2566f805b2ff96 0	working/G4C-E3-002/evidence/worker_56.json
100644 f1b22900f8ddb4ffac8edb213b50555109a8e702 0	working/G4C-E3-002/evidence/worker_56.transport.json
100644 a352e300d8b2087fa4aacf0eae4f9928daf69268 0	working/G4C-E3-002/evidence/worker_57.json
100644 ffb6dd54a43bb0293cfddc45d0862bdf87925778 0	working/G4C-E3-002/evidence/worker_57.transport.json
100644 8baf9b7415cc83ad1cbbea36ef834f0935800c3b 0	working/G4C-E3-002/evidence/worker_58.json
100644 d104138e925879c8d6d830840c037275dd20f58f 0	working/G4C-E3-002/evidence/worker_58.transport.json
100644 7a73d15325714b1d521639efe64a85aaf6fe413c 0	working/G4C-E3-002/evidence/worker_59.json
100644 82d4741f4e62e1f336e91a430d7a45aa9320fc9d 0	working/G4C-E3-002/evidence/worker_59.transport.json
100644 a043072904c7e8366c7c715ebf33a048154a8fff 0	working/G4C-E3-002/evidence/worker_60.json
100644 2547b0c58a9416016c0cc7b2568d07e0265a8284 0	working/G4C-E3-002/evidence/worker_60.transport.json
100644 5a325bdfd0b11cd9fc60d012890adab4ecc3c1e9 0	working/G4C-E3-002/final_artifact_hash_manifest.json
100644 339e48189cf0c35693f54253e2301c7243b02bb6 0	working/G4C-E3-002/finalize_stopped_validation.py
100644 6e1afd80749b1960a5f71cbbc525c831aec58d7c 0	working/G4C-E3-002/hashes/final_protected_audit.json
100644 9dc23237904834fe29c954b3fa5dfbac240daf98 0	working/G4C-E3-002/hashes/protected_after.json
100644 b6ea07edb28838a5b23b5f411cb0b99b07ec2a8e 0	working/G4C-E3-002/preflight_data.py
100644 d4ec17b708319a4e7ba7095738453937c68aa8b9 0	working/G4C-E3-002/preflight_integrity.json
100644 878e07058396103f7db25575dcaab8090bf94e39 0	working/G4C-E3-002/preflight_integrity.py
100644 fae4097380ff84016e1a0a852aeb7e6b48786e07 0	working/G4C-E3-002/prepare_authorized.py
100644 295a8d97ecfd5f73470b43781c895fb57a3f551a 0	working/G4C-E3-002/results/execution_summary.json
100644 94e13506cce31e9a497ab74b7e51e763d62bc381 0	working/G4C-E3-002/results/per_episode_results.json
100644 7e46fae457ea804d7c0ac5d3291c485a6c3fdd59 0	working/G4C-E3-002/run_independent_validation.py
100644 d86c4dc5d268d756b7cb0ed645b21c42bb811e3e 0	working/G4C-E3-002/validate_serialization.py
100644 b532190bb3b70b3025431283484ffe100ab20dbb 0	working/G4C-E3-002/validation/INDEPENDENT_VALIDATION_FAILURE.json
100644 e5c2f15b9ffc213ef55f74b0c13dd5952b631675 0	working/G4C-E3-002/validation/git_discrepancy_diagnostics.json
100644 0caedac213282a63ae924400de3a82cf85ca6ca1 0	working/G4C-E3-002/validation/report_lifecycle.json
100644 4ba2f631419f757cafd14d89f578f21438c62260 0	working/G4C-E3-002/validation/serialization_validation.json
100644 2d7e982d07bfbd66a288a6dfd5ec7fd28cd130db 0	working/G4C-FINAL-REPORT.md
100644 b9cf06432db6fd486489eee6df7c990cb888026b 0	working/G4C-INFRA-CERT-001/CERTIFICATION_REPORT.md
100644 0563370ead776c320e47a14452f1c9ec0dbf6bf6 0	working/G4C-INFRA-CERT-001/artifact_hash_manifest.json
100644 f97aa1483a9f05edd7be0b847211169d8120cfc4 0	working/G4C-INFRA-CERT-001/certification.json
100644 431b0ff980430084db80ffa03133b1af3a635a48 0	working/G4C-INFRA-CERT-001/certify_preflight.py
100644 cbf09cc6e8960dfae07c1bebf6f65bd03845864d 0	working/G4C-INFRA-CERT-002/CERTIFICATION_REPORT.md
100644 94d06a2d9151e76864fd431c7931030090ec8039 0	working/G4C-INFRA-CERT-002/PATH_BINDING_MAP.md
100644 5322aee6dc5200c8c5c1218712f217c8a735dd6f 0	working/G4C-INFRA-CERT-002/artifact_hash_manifest.json
100644 0be9a4f453e49eede4f4f15f48119f1b3666fce7 0	working/G4C-INFRA-CERT-002/certification.json
100644 80bb72f89f38ab5dc24b20a1b59f3fb2b27938c6 0	working/G4C-INFRA-CERT-002/code/bind_e3_validation.py
100644 d2e6d7bc0588c2740d716302fa38f5e749372977 0	working/G4C-INFRA-CERT-002/code/e3_validator.py
100644 21dd8353d9dc3fc594d5de1120cb852698e498ee 0	working/G4C-INFRA-CERT-002/code/offline_equivalence.py
100644 106195a1d5c3683580ede31c3e8ba1deba4294a5 0	working/G4C-INFRA-CERT-002/code/test_validator.py
100644 ac7c5f45f0ccfe137727d867cff1ef1298173962 0	working/G4C-INFRA-CERT-002/evidence/offline_equivalence_failure.json
100644 1bb575be2036953ac59acaf222c513b1d4612f80 0	working/G4C-INFRA-CERT-002/evidence/protected_after.json
100644 2f1fcad99cbdb251b1c617d84edfe79b51bd63e4 0	working/G4C-INFRA-CERT-002/evidence/protected_before.json
100644 9bec10db722c94a0dc90d6afe2f5c366866b1079 0	working/G4C-INFRA-CERT-003/CERTIFICATION_REPORT.md
100644 16c296c78484fbf2c08ded02d62149cbb2858873 0	working/G4C-INFRA-CERT-003/INDEPENDENT_AUDIT.md
100644 1ed5e603b89ff828522424cf45fe2383a49b7b3f 0	working/G4C-INFRA-CERT-003/artifact_hash_manifest.json
100644 d8fa0574fb607b4f5470dca99aa38fe161162ae3 0	working/G4C-INFRA-CERT-003/certification.json
100644 80bb72f89f38ab5dc24b20a1b59f3fb2b27938c6 0	working/G4C-INFRA-CERT-003/code/bind_e3_validation.py
100644 aab8c087893c5033ce74ca2528e5d630c010bf2a 0	working/G4C-INFRA-CERT-003/code/compression_proof.py
100644 d2e6d7bc0588c2740d716302fa38f5e749372977 0	working/G4C-INFRA-CERT-003/code/e3_validator.py
100644 2351c8a9c6986c57f347f536f5281526d0761cd2 0	working/G4C-INFRA-CERT-003/code/independent_audit.py
100644 71fa0b2dd5d6e6801484c2cd938b052a48c794fa 0	working/G4C-INFRA-CERT-003/code/inspect_npz.py
100644 3eedd1f9c5b6f8dee81b2b9699027c0c63dedf51 0	working/G4C-INFRA-CERT-003/code/offline_equivalence.py
100644 0be034ea4273428067288fc6cd03be662eeca630 0	working/G4C-INFRA-CERT-003/code/prediction_equivalence.py
100644 022c303e297a8522a7536faef9222b9f9d3952dd 0	working/G4C-INFRA-CERT-003/code/producer_byte_replay.py
100644 eac1520112fbb072c8d231a3bb1105f12609e71f 0	working/G4C-INFRA-CERT-003/code/test_prediction_equivalence.py
100644 106195a1d5c3683580ede31c3e8ba1deba4294a5 0	working/G4C-INFRA-CERT-003/code/test_validator.py
100644 9908f3999bbdc52c15591f4e0e407d950b8a8ded 0	working/G4C-INFRA-CERT-003/evidence/compression_proof_linux.json
100644 bd539c5de69ee4894ebfa3934718acdeac4c8b4b 0	working/G4C-INFRA-CERT-003/evidence/compression_proof_windows.json
100644 5a359c149ec83559ca02f840df0abf320369e058 0	working/G4C-INFRA-CERT-003/evidence/independent_audit.json
100644 61f9815885e7d30c9e4e87a14f44d063057fdf63 0	working/G4C-INFRA-CERT-003/evidence/npz_forensics_linux.json
100644 b5c89e9da286455af27b5807b4e6290bf60eafc8 0	working/G4C-INFRA-CERT-003/evidence/npz_forensics_windows.json
100644 2a1a844c740c368af45dfa7adcd055b798f59325 0	working/G4C-INFRA-CERT-003/evidence/offline_equivalence.json
100644 deda956b10cc6b3eabf44fef5c771718d9e27773 0	working/G4C-INFRA-CERT-003/evidence/producer_byte_equivalence.json
100644 e7f5da76c1bc6a8961cf2a4937a6a089555f760c 0	working/G4C-INFRA-CERT-003/evidence/protected_after.json
100644 9c75f924de871cb1f79111544ac5cdc25343a735 0	working/G4C-INFRA-CERT-003/evidence/protected_before.json
100644 9bfab255fe996fdc5ef98df41f51398499829dd8 0	working/G4C-INFRA-CERT-004/BENCHMARK_EVIDENCE.md
100644 2b1704b7ce742598afd6493d7b61704cb2001933 0	working/G4C-INFRA-CERT-004/RUNTIME_CERTIFICATION_REPORT.md
100644 448b995788873f5a3210ce5c1e9f1295aba94242 0	working/G4C-INFRA-CERT-004/artifact_hash_manifest.json
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/episode_worker.py
100644 1eef082b8b087841f36c626f9820d54824fee2ab 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/g4c_boundary.py
100644 08d65e976b378e51f8bfd5ef125e265cff5a8af6 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/gate4_production_boundary.py
100644 0d2b77956f6ce212d481099f2c5f29d92baf754d 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/immutable_io.py
100644 4cf762991787123e7182d07bc67bfb56015a06b8 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/native_cache.json
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-INFRA-CERT-004/benchmark_run/coordinator/source_worker.py
100644 795fa73fb2ebce2efb6603d8b645a3616d320e7b 0	working/G4C-INFRA-CERT-004/benchmark_run/evidence/benchmark_preflight_1.input.json
100644 20a0af57e239862d72a7e8d089ee3512f48709b3 0	working/G4C-INFRA-CERT-004/benchmark_run/evidence/benchmark_preflight_1.json
100644 d0d244fed6f2cce727f34cd0d82778cac7372a3a 0	working/G4C-INFRA-CERT-004/benchmark_run/evidence/benchmark_preflight_1.transport.json
100644 dc3f855f0531becba95d2accdeb8e2ff526b3fac 0	working/G4C-INFRA-CERT-004/candidate_state/source_state.json
100644 7f877ad2f4c44f5d0e170f4804d8a9119ebe452c 0	working/G4C-INFRA-CERT-004/code/runtime_benchmark.py
100644 c7d0824ded9ba0bd6057b7ea19955b109e08f0e8 0	working/G4C-INFRA-CERT-004/coordinator/episode_worker.py
100644 1eef082b8b087841f36c626f9820d54824fee2ab 0	working/G4C-INFRA-CERT-004/coordinator/execution_coordinator.py
100644 6b0402cca4367c3caf9269fd803be06cbfd8cf92 0	working/G4C-INFRA-CERT-004/coordinator/g4c_boundary.py
100644 08d65e976b378e51f8bfd5ef125e265cff5a8af6 0	working/G4C-INFRA-CERT-004/coordinator/g4c_linux_call.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4C-INFRA-CERT-004/coordinator/gate4_lifecycle.py
100644 dc28e42dcb0065d134f5cd635aa60e5dab411dfc 0	working/G4C-INFRA-CERT-004/coordinator/gate4_production_boundary.py
100644 0d2b77956f6ce212d481099f2c5f29d92baf754d 0	working/G4C-INFRA-CERT-004/coordinator/immutable_io.py
100644 4cf762991787123e7182d07bc67bfb56015a06b8 0	working/G4C-INFRA-CERT-004/coordinator/native_cache.json
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4C-INFRA-CERT-004/coordinator/preflight_worker.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/G4C-INFRA-CERT-004/coordinator/source_worker.py
100644 4d69e9cee0e8b52d59fccc4803423ceb4d2ec268 0	working/G4C-INFRA-CERT-004/evidence/BENCHMARK_STOP_REASON.md
100644 52d72148e0242f7546e80458a83486df09c36ef3 0	working/G4C-INFRA-CERT-004/evidence/benchmark_preflight_1.json
100644 cfc554f56b3a29f8eb1e6ebc9219a32a1aaca335 0	working/G4C-INFRA-CERT-004/evidence/benchmark_preflight_1.transport.json
100644 6838c9122222a8adbf3687c8ea72326afa3dfaf7 0	working/G4C-INFRA-CERT-004/evidence/benchmark_preflight_2.json
100644 8f675338e4e71b8c44d9d687c977d4490ca8f286 0	working/G4C-INFRA-CERT-004/evidence/benchmark_preflight_2.transport.json
100644 f8f87c0073cc0252403a4eb25f88c8dafa6eff6b 0	working/G4C-INFRA-CERT-004/evidence/benchmark_source_worker.json
100644 571181aafb6cacfe18e2cfcee0d41610c137712f 0	working/G4C-INFRA-CERT-004/evidence/benchmark_source_worker.transport.json
100644 2b989a5af1108ede4984ba5d5ffee2d75879bd48 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_01.json
100644 dcf512635aa581e9be58331762f7713ba10c19b2 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_01.transport.json
100644 1cd68d89c4f4c9e22703f01631ded402788b19d3 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_21.json
100644 5eb042317c4a408e6c7a218a239bbb6b8ffa49f5 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_21.transport.json
100644 7efca17ad485f08ac567f7ba985f366a7e099261 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_31.json
100644 1388bc69d2d12318232dffdc789e4c427f2ebba9 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_31.transport.json
100644 01488fc871cdfac3c4c9db684323dd2e667b9c22 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_41.json
100644 fb920fef93d02be134bf4bcc80aa77d5ff2d642d 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_41.transport.json
100644 84b48070ff435370df866cf6927f42037aa946e9 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_51.json
100644 e0cd6fd1e6f266e5cbe1db23e159a1ba48a8b7cb 0	working/G4C-INFRA-CERT-004/evidence/benchmark_worker_51.transport.json
100644 273ebac96fc008ba920b07d596936db2df956771 0	working/G4C-INFRA-CERT-004/evidence/forecast_and_lifecycle.json
100644 7b9d38f269d0646116feb67960581a678eea256c 0	working/G4C-INFRA-CERT-004/evidence/runtime_measurements.json
100644 5e65f1a264da5effcf870e6fd3ba8004bfb23326 0	working/G4C-INFRA-CERT-004/evidence/timeout_enforcement.json
100644 594f9004968466e25a4cdec7681d16250338a574 0	working/G4C-INFRA-CERT-004/hashes/protected_after.json
100644 7f5017c9ab5037b3ed805e1eed89484bbe3ede73 0	working/G4C-INFRA-CERT-004/hashes/protected_before.json
100644 a1159e97a356f577d6292b2faf748b1535a889ce 0	working/G4C-INFRA-FD-001/REPORT.md
100644 427a098f3f0ed73924d3d9b92d1e486ad90af15d 0	working/G4C-INFRA-FD-001/artifact_hash_manifest.json
100644 e42758d1f5ebfcb58adf8e1e33ed7ff305f93cc3 0	working/G4C-INFRA-FD-001/code/diagnostic_preflight_worker.py
100644 16f3b5b076abf1fe50251305bb70c3f2b7cc0bb8 0	working/G4C-INFRA-FD-001/code/infra_boundary.py
100644 c9befe049091a6d75b3340922942acddc3ad8737 0	working/G4C-INFRA-FD-001/code/infra_call.py
100644 8b9fd82bb4f16929c56138f6f9e2add4558b0662 0	working/G4C-INFRA-FD-001/code/validation_worker.py
100644 31dee2f01bab352dd87528048aaf600b25a35d9f 0	working/G4C-INFRA-FD-001/evidence/diagnostic_packet.json
100644 8d037984849db16632367e8bc1d42f1f00e100ef 0	working/G4C-INFRA-FD-001/evidence/diagnostic_result.json
100644 5d4b6bdbcb91bf6d38e7cc244fda997b9010a649 0	working/G4C-INFRA-FD-001/evidence/launcher_attempt1_failure.json
100644 3aaa3017dd6d88cd2139ee8b37725f7a804f9080 0	working/G4C-INFRA-FD-001/evidence/validation_packet.json
100644 d9ada80d4a90b5901e5b199b80d221c6ab6ed9c0 0	working/G4C-INFRA-FD-001/evidence/validation_result.json
100644 040349d92a1c97f4a32a76c9ececd1be2a11c17f 0	working/G4C-INFRA-FD-001/validation_summary.json
100644 8ee0955778fdf6c7d1057beeb3fb427c99061220 0	working/G4C-INFRA-PERF-001/INDEPENDENT_AUDIT.md
100644 d60b689eec8b434eabb114897164dc9a4f3177ac 0	working/G4C-INFRA-PERF-001/REPORT.md
100644 7d3b72a5e65595abcc27b49f6de6738bd2f0eedc 0	working/G4C-INFRA-PERF-001/RESUME_PROTOCOL.md
100644 91c9c396fed84b41a0b001538ad33ed7946861b5 0	working/G4C-INFRA-PERF-001/artifact_hash_manifest.json
100644 9b1afb7774368072db8ffe2e78b38acb139d6005 0	working/G4C-INFRA-PERF-001/code/audit_offline.py
100644 9e2517436178278c39daf8c4ae57c829c6fb2462 0	working/G4C-INFRA-PERF-001/code/benchmark_coordinator.py
100644 1a1e333f369ff6beba790d8925544b8f4f3cb318 0	working/G4C-INFRA-PERF-001/code/benchmark_io.py
100644 7f0b02c1f000a72b39a9ba9ba3777b45100854e3 0	working/G4C-INFRA-PERF-001/code/estimate_runtime.py
100644 0d2b77956f6ce212d481099f2c5f29d92baf754d 0	working/G4C-INFRA-PERF-001/code/immutable_io.py
100644 e1d9d2e35141d9c414000609c90109588af02cb1 0	working/G4C-INFRA-PERF-001/code/prepare_assets.py
100644 dbfd4d0514bd5cdef899e9206d4d49ead34834f7 0	working/G4C-INFRA-PERF-001/code/test_infrastructure.py
100644 8dae7fc70fb969df1389838fbf1e7711a1ede611 0	working/G4C-INFRA-PERF-001/evidence/coordinator_benchmark.json
100644 ae9dc030ce9dafe245d5b722810b31b40fd97d9e 0	working/G4C-INFRA-PERF-001/evidence/independent_offline_audit.json
100644 7a305d11350cb9b944d041804f7043ab79a32fe1 0	working/G4C-INFRA-PERF-001/evidence/native_io_benchmark.json
100644 eecd726f4e1b0a50137fc9cc963e67c6f5cf700c 0	working/G4C-INFRA-PERF-001/evidence/prepared_asset_hashes.json
100644 10e3c0383ca1ac3aa847a1da392d6dc53556ad12 0	working/G4C-INFRA-PERF-001/evidence/provenance.json
100644 73f0e37b1d19c04df746290b91e4ad54f197714d 0	working/G4C-INFRA-PERF-001/evidence/runtime_estimates.json
100644 d3805fc89d609edea9cebe901c2b169a0b77fda6 0	working/G4C-INFRA-PICKLE-001/REPORT.md
100644 b3ba49c8cfbd8645582b8d98d03e8aad6a185823 0	working/G4C-INFRA-PICKLE-001/artifact_hash_manifest.json
100644 1fc33c0db0b426aa82bde410f6b15588a5f949d5 0	working/G4C-INFRA-PICKLE-001/deserialization_receipt.json
100644 d41c5d60be8a6d4533c096eced8b3d8a014f4177 0	working/G4C-INFRA-PICKLE-001/integrity_after.json
100644 124c5e3963b796ce1706897003c7be52727b3fdf 0	working/G4C-INFRA-PICKLE-001/isolated_pickle_loader.py
100644 3909ed8e1b4f565d94b25b96e17945f40cb882d6 0	working/G4C-METADATA-AUDIT-002/REPORT.md
100644 60aa9f7934723039187d0009f92118b5a134f46b 0	working/G4C-METADATA-AUDIT-002/allowlist_denylist.md
100644 d81e32bd365b082d118a8b636065246aeaa37bcb 0	working/G4C-METADATA-AUDIT-002/artifact_hash_manifest.json
100644 c79c141ae3694bcfecf4f7a8fa32f8d6479bacf3 0	working/G4C-METADATA-AUDIT-002/baseline_source_reference_review.json
100644 9f14d9d3e2a81e136b1d270823582a165281df44 0	working/G4C-METADATA-AUDIT-002/checkpoint_and_dryrun.py
100644 6439cd257889118805e6be41df302aee94c69d0c 0	working/G4C-METADATA-AUDIT-002/dry_run_results.json
100644 8c27751db7c6577da7347754772104b17684c44e 0	working/G4C-METADATA-AUDIT-002/exception_policy.json
100644 ae98451659526cc368b3a43ea502e699d813664a 0	working/G4C-METADATA-AUDIT-002/frozen_postflight.json
100644 8e6798d42671d5f4eb9654ba216f4b5b7b4d8890 0	working/G4C-METADATA-AUDIT-002/independent_dryrun_verification.json
100644 5f3471e2f7429fdde6a646db015a399878c586ed 0	working/G4C-METADATA-AUDIT-002/independent_policy_verification.json
100644 5b5418a18d9f1fbb6f11026b09f890f8123f1445 0	working/G4C-METADATA-AUDIT-002/independently_verify_dryrun.py
100644 4302e0081373c38a737716c8fd5f41fa47f62ab5 0	working/G4C-METADATA-AUDIT-002/initial_metadata.json
100644 3ded29968babebdb6580b013d8510570bd51b5c6 0	working/G4C-METADATA-AUDIT-002/integrity_policy.py
100644 980bb05dba9dc8c6d902f84605328e5dbe7432b8 0	working/G4C-METADATA-AUDIT-002/linux_process_snapshot.json
100644 eb200803ee0b6150163a55d1489a2abefd2d480d 0	working/G4C-METADATA-AUDIT-002/metadata_after_observation.json
100644 80b32431a6cef893955d522b5101b39911bd5b3d 0	working/G4C-METADATA-AUDIT-002/metadata_timeline.json
100644 d26408fbcb1780f3333f07e449728a75d879c315 0	working/G4C-METADATA-AUDIT-002/observations.json
100644 35462d5f765e21034052e9bd83fca364e5cc3cf2 0	working/G4C-METADATA-AUDIT-002/observe_metadata.py
100644 59d499d32d6cc489c81ae4ab0fb562582bd20ea2 0	working/G4C-METADATA-AUDIT-002/readiness.json
100644 dea1fffbe8e9efbcd9814a8c91dacd0da3d6d4b6 0	working/G4C-METADATA-AUDIT-002/runtime_verification_after.json
100644 1ba8bd075bdcd6395b7727f105703990c4fa0c40 0	working/G4C-METADATA-AUDIT-002/static_reference_audit.json
100644 5e6220fa41d2b500c8036e7ecc32341a1001e958 0	working/G4C-METADATA-AUDIT-002/verify_policy.py
100644 64996dd1df49bfa0c8bcb49542f11a87e958af11 0	working/G4C-METADATA-AUDIT-002/windows_file_association.json
100644 cfce1f005aafeb48bc80f9acf71da48112620c57 0	working/G4C-PREFLIGHT-001/artifact_hash_manifest.json
100644 0a0e9cfb66cdf1f26f18a358248d6c1c42d222b6 0	working/G4C-PREFLIGHT-001/preflight.json
